Timestamp	RunCount	RunAvg	Value	Min	Max	Avg	StartTimestamp
2014/04/01-06:44:35	0	0	0	-1	-1	-1	2014/04/01-06:44:35
2014/04/01-06:44:35	0	0	0	-1	-1	-1	2014/04/01-06:44:35
2014/04/01-06:44:35	0	0	0	-1	-1	-1	2014/04/01-06:44:35
2014/04/01-06:44:35	0	0	0	-1	-1	-1	2014/04/01-06:44:35
2014/04/01-06:44:35	0	0	0	-1	-1	-1	2014/04/01-06:44:35
2014/04/01-06:46:02	0	0	0	-1	-1	-1	2014/04/01-06:46:02
2014/04/01-06:46:02	0	0	0	-1	-1	-1	2014/04/01-06:46:02
2014/04/01-06:46:02	0	0	0	-1	-1	-1	2014/04/01-06:46:02
2014/04/01-06:46:02	0	0	0	-1	-1	-1	2014/04/01-06:46:02
2014/04/01-06:47:15	0	0	0	-1	-1	-1	2014/04/01-06:47:15
2014/04/01-06:47:15	0	0	0	-1	-1	-1	2014/04/01-06:47:15
2014/04/01-06:47:15	0	0	0	-1	-1	-1	2014/04/01-06:47:15
2014/04/01-06:47:15	0	0	0	-1	-1	-1	2014/04/01-06:47:15
2014/04/01-06:52:02	0	0	0	-1	-1	-1	2014/04/01-06:52:02
2014/04/01-06:52:02	0	0	0	-1	-1	-1	2014/04/01-06:52:02
2014/04/01-06:52:02	0	0	0	-1	-1	-1	2014/04/01-06:52:02
2014/04/01-06:52:02	0	0	0	-1	-1	-1	2014/04/01-06:52:02
2014/04/01-06:52:02	0	0	0	-1	-1	-1	2014/04/01-06:52:02
2014/04/01-06:52:02	0	0	0	-1	-1	-1	2014/04/01-06:52:02
2014/04/01-06:53:45	0	0	0	-1	-1	-1	2014/04/01-06:53:45
2014/04/01-06:53:45	0	0	0	-1	-1	-1	2014/04/01-06:53:45
2014/04/01-06:53:45	0	0	0	-1	-1	-1	2014/04/01-06:53:45
2014/04/01-06:56:46	0	0	0	-1	-1	-1	2014/04/01-06:56:46
2014/04/01-06:56:46	0	0	0	-1	-1	-1	2014/04/01-06:56:46
2014/04/01-06:57:30	0	0	0	-1	-1	-1	2014/04/01-06:57:30
2014/04/01-06:58:02	0	0	0	-1	-1	-1	2014/04/01-06:58:02
2014/04/01-06:58:02	0	0	0	-1	-1	-1	2014/04/01-06:58:02
2014/04/01-06:58:02	0	0	0	-1	-1	-1	2014/04/01-06:58:02
2014/04/01-06:58:02	0	0	0	-1	-1	-1	2014/04/01-06:58:02
2014/04/01-06:58:02	0	0	0	-1	-1	-1	2014/04/01-06:58:02
2014/04/01-06:58:02	0	0	0	-1	-1	-1	2014/04/01-06:58:02
2014/04/01-06:58:02	0	0	0	-1	-1	-1	2014/04/01-06:58:02
2014/04/01-06:58:02	0	0	0	-1	-1	-1	2014/04/01-06:58:02
2014/04/01-06:58:02	0	0	0	-1	-1	-1	2014/04/01-06:58:02
2014/04/01-06:58:02	0	0	0	-1	-1	-1	2014/04/01-06:58:02
2014/04/01-06:58:02	0	0	0	-1	-1	-1	2014/04/01-06:58:02
2014/04/01-06:58:02	0	0	0	-1	-1	-1	2014/04/01-06:58:02
2014/04/01-06:58:02	0	0	0	-1	-1	-1	2014/04/01-06:58:02
2014/04/01-06:58:02	0	0	0	-1	-1	-1	2014/04/01-06:58:02
2014/04/01-06:58:02	0	0	0	-1	-1	-1	2014/04/01-06:58:02
2014/04/01-06:58:02	0	0	0	-1	-1	-1	2014/04/01-06:58:02
2014/04/01-06:58:02	0	0	0	-1	-1	-1	2014/04/01-06:58:02
2014/04/01-06:58:02	0	0	0	-1	-1	-1	2014/04/01-06:58:02
2014/04/01-06:58:02	0	0	0	-1	-1	-1	2014/04/01-06:58:02
2014/04/01-06:58:02	0	0	0	-1	-1	-1	2014/04/01-06:58:02
2014/04/01-06:58:02	0	0	0	-1	-1	-1	2014/04/01-06:58:02
2014/04/01-06:58:02	0	0	0	-1	-1	-1	2014/04/01-06:58:02
2014/04/01-06:58:02	0	0	0	-1	-1	-1	2014/04/01-06:58:02
2014/04/01-06:58:02	0	0	0	-1	-1	-1	2014/04/01-06:58:02
2014/04/01-06:58:02	0	0	0	-1	-1	-1	2014/04/01-06:58:02
2014/04/01-06:58:02	0	0	0	-1	-1	-1	2014/04/01-06:58:02
2014/04/01-06:58:02	0	0	0	-1	-1	-1	2014/04/01-06:58:02
2014/04/01-06:58:02	0	0	0	-1	-1	-1	2014/04/01-06:58:02
2014/04/01-06:58:02	0	0	0	-1	-1	-1	2014/04/01-06:58:02
2014/04/01-06:58:02	0	0	0	-1	-1	-1	2014/04/01-06:58:02
2014/04/01-06:58:02	0	0	0	-1	-1	-1	2014/04/01-06:58:02
2014/04/01-06:58:02	0	0	0	-1	-1	-1	2014/04/01-06:58:02
2014/04/01-06:58:02	0	0	0	-1	-1	-1	2014/04/01-06:58:02
2014/04/01-06:58:02	0	0	0	-1	-1	-1	2014/04/01-06:58:02
2014/04/01-06:58:02	0	0	0	-1	-1	-1	2014/04/01-06:58:02
2014/04/01-06:58:02	0	0	0	-1	-1	-1	2014/04/01-06:58:02
2014/04/01-06:58:02	0	0	0	-1	-1	-1	2014/04/01-06:58:02
2014/04/01-06:58:02	0	0	0	-1	-1	-1	2014/04/01-06:58:02
2014/04/01-06:58:02	0	0	0	-1	-1	-1	2014/04/01-06:58:02
2014/04/01-06:58:02	0	0	0	-1	-1	-1	2014/04/01-06:58:02
2014/04/01-06:58:02	0	0	0	-1	-1	-1	2014/04/01-06:58:02
2014/04/01-06:58:02	0	0	0	-1	-1	-1	2014/04/01-06:58:02
2014/04/01-06:58:02	0	0	0	-1	-1	-1	2014/04/01-06:58:02
2014/04/01-06:58:02	0	0	0	-1	-1	-1	2014/04/01-06:58:02
2014/04/01-06:58:02	0	0	0	-1	-1	-1	2014/04/01-06:58:02
2014/04/01-06:58:02	0	0	0	-1	-1	-1	2014/04/01-06:58:02
2014/04/01-06:58:02	0	0	0	-1	-1	-1	2014/04/01-06:58:02
2014/04/01-06:58:02	0	0	0	-1	-1	-1	2014/04/01-06:58:02
2014/04/01-06:58:02	0	0	0	-1	-1	-1	2014/04/01-06:58:02
2014/04/01-06:58:02	0	0	0	-1	-1	-1	2014/04/01-06:58:02
2014/04/01-06:58:02	0	0	0	-1	-1	-1	2014/04/01-06:58:02
2014/04/01-06:58:02	0	0	0	-1	-1	-1	2014/04/01-06:58:02
2014/04/01-06:58:02	0	0	0	-1	-1	-1	2014/04/01-06:58:02
2014/04/01-06:58:02	0	0	0	-1	-1	-1	2014/04/01-06:58:02
2014/04/01-06:58:02	0	0	0	-1	-1	-1	2014/04/01-06:58:02
2014/04/01-06:58:02	0	0	0	-1	-1	-1	2014/04/01-06:58:02
2014/04/01-06:58:02	0	0	0	-1	-1	-1	2014/04/01-06:58:02
2014/04/01-06:58:02	0	0	0	-1	-1	-1	2014/04/01-06:58:02
2014/04/01-06:58:02	0	0	0	-1	-1	-1	2014/04/01-06:58:02
2014/04/01-06:58:02	0	0	0	-1	-1	-1	2014/04/01-06:58:02
2014/04/01-06:58:02	0	0	0	-1	-1	-1	2014/04/01-06:58:02
2014/04/01-06:58:02	0	0	0	-1	-1	-1	2014/04/01-06:58:02
2014/04/01-06:58:02	0	0	0	-1	-1	-1	2014/04/01-06:58:02
2014/04/01-06:58:02	0	0	0	-1	-1	-1	2014/04/01-06:58:02
2014/04/01-06:58:02	0	0	0	-1	-1	-1	2014/04/01-06:58:02
2014/04/01-06:58:02	0	0	0	-1	-1	-1	2014/04/01-06:58:02
2014/04/01-06:58:02	0	0	0	-1	-1	-1	2014/04/01-06:58:02
2014/04/01-06:58:02	0	0	0	-1	-1	-1	2014/04/01-06:58:02
2014/04/01-06:58:02	0	0	0	-1	-1	-1	2014/04/01-06:58:02
2014/04/01-06:58:02	0	0	0	-1	-1	-1	2014/04/01-06:58:02
2014/04/01-06:58:02	0	0	0	-1	-1	-1	2014/04/01-06:58:02
2014/04/01-06:58:02	0	0	0	-1	-1	-1	2014/04/01-06:58:02
2014/04/01-06:58:02	0	0	0	-1	-1	-1	2014/04/01-06:58:02
2014/04/01-06:58:02	0	0	0	-1	-1	-1	2014/04/01-06:58:02
2014/04/01-06:58:02	0	0	0	-1	-1	-1	2014/04/01-06:58:02
2014/04/01-06:58:02	0	0	0	-1	-1	-1	2014/04/01-06:58:02
2014/04/01-06:58:02	0	0	0	-1	-1	-1	2014/04/01-06:58:02
2014/04/01-06:58:02	0	0	0	-1	-1	-1	2014/04/01-06:58:02
2014/04/01-06:58:02	0	0	0	-1	-1	-1	2014/04/01-06:58:02
2014/04/01-06:58:02	0	0	0	-1	-1	-1	2014/04/01-06:58:02
2014/04/01-06:58:02	0	0	0	-1	-1	-1	2014/04/01-06:58:02
2014/04/01-06:58:02	0	0	0	-1	-1	-1	2014/04/01-06:58:02
2014/04/01-06:58:02	0	0	0	-1	-1	-1	2014/04/01-06:58:02
2014/04/01-06:58:02	0	0	0	-1	-1	-1	2014/04/01-06:58:02
2014/04/01-06:58:02	0	0	0	-1	-1	-1	2014/04/01-06:58:02
2014/04/01-06:58:02	0	0	0	-1	-1	-1	2014/04/01-06:58:02
2014/04/01-06:58:02	0	0	0	-1	-1	-1	2014/04/01-06:58:02
2014/04/01-06:58:02	0	0	0	-1	-1	-1	2014/04/01-06:58:02
2014/04/01-06:58:02	0	0	0	-1	-1	-1	2014/04/01-06:58:02
2014/04/01-06:58:02	0	0	0	-1	-1	-1	2014/04/01-06:58:02
2014/04/01-06:58:02	0	0	0	-1	-1	-1	2014/04/01-06:58:02
2014/04/01-06:58:02	0	0	0	-1	-1	-1	2014/04/01-06:58:02
2014/04/01-06:58:02	0	0	0	-1	-1	-1	2014/04/01-06:58:02
2014/04/01-06:58:02	0	0	0	-1	-1	-1	2014/04/01-06:58:02
2014/04/01-06:58:02	0	0	0	-1	-1	-1	2014/04/01-06:58:02
2014/04/01-06:58:02	0	0	0	-1	-1	-1	2014/04/01-06:58:02
2014/04/01-06:58:02	0	0	0	-1	-1	-1	2014/04/01-06:58:02
2014/04/01-06:58:02	0	0	0	-1	-1	-1	2014/04/01-06:58:02
2014/04/01-06:58:02	0	0	0	-1	-1	-1	2014/04/01-06:58:02
2014/04/01-06:58:02	0	0	0	-1	-1	-1	2014/04/01-06:58:02
2014/04/01-06:58:02	0	0	0	-1	-1	-1	2014/04/01-06:58:02
2014/04/01-06:58:02	0	0	0	-1	-1	-1	2014/04/01-06:58:02
2014/04/01-06:58:02	0	0	0	-1	-1	-1	2014/04/01-06:58:02
2014/04/01-06:58:02	0	0	0	-1	-1	-1	2014/04/01-06:58:02
2014/04/01-06:58:02	0	0	0	-1	-1	-1	2014/04/01-06:58:02
2014/04/01-06:58:02	0	0	0	-1	-1	-1	2014/04/01-06:58:02
2014/04/01-06:58:02	0	0	0	-1	-1	-1	2014/04/01-06:58:02
2014/04/01-06:58:02	0	0	0	-1	-1	-1	2014/04/01-06:58:02
2014/04/01-06:58:02	0	0	0	-1	-1	-1	2014/04/01-06:58:02
2014/04/01-06:58:02	0	0	0	-1	-1	-1	2014/04/01-06:58:02
2014/04/01-06:58:02	0	0	0	-1	-1	-1	2014/04/01-06:58:02
2014/04/01-06:58:02	0	0	0	-1	-1	-1	2014/04/01-06:58:02
2014/04/01-06:58:02	0	0	0	-1	-1	-1	2014/04/01-06:58:02
2014/04/01-06:58:02	0	0	0	-1	-1	-1	2014/04/01-06:58:02
2014/04/01-06:58:02	0	0	0	-1	-1	-1	2014/04/01-06:58:02
2014/04/01-06:58:02	0	0	0	-1	-1	-1	2014/04/01-06:58:02
2014/04/01-06:58:02	0	0	0	-1	-1	-1	2014/04/01-06:58:02
2014/04/01-06:58:02	0	0	0	-1	-1	-1	2014/04/01-06:58:02
2014/04/01-06:58:02	0	0	0	-1	-1	-1	2014/04/01-06:58:02
2014/04/01-06:58:02	0	0	0	-1	-1	-1	2014/04/01-06:58:02
2014/04/01-06:58:02	0	0	0	-1	-1	-1	2014/04/01-06:58:02
2014/04/01-06:58:02	0	0	0	-1	-1	-1	2014/04/01-06:58:02
2014/04/01-06:58:02	0	0	0	-1	-1	-1	2014/04/01-06:58:02
2014/04/01-07:21:45	0	0	0	-1	-1	-1	2014/04/01-07:21:45
2014/04/01-07:21:45	0	0	0	-1	-1	-1	2014/04/01-07:21:45
2014/04/01-07:21:45	0	0	0	-1	-1	-1	2014/04/01-07:21:45
2014/04/01-07:21:45	0	0	0	-1	-1	-1	2014/04/01-07:21:45
2014/04/01-07:26:27	0	0	0	-1	-1	-1	2014/04/01-07:26:27
2014/04/01-07:26:27	0	0	0	-1	-1	-1	2014/04/01-07:26:27
2014/04/01-07:26:27	0	0	0	-1	-1	-1	2014/04/01-07:26:27
2014/04/01-07:26:27	0	0	0	-1	-1	-1	2014/04/01-07:26:27
2014/04/01-07:26:27	0	0	0	-1	-1	-1	2014/04/01-07:26:27
2014/04/01-07:28:17	0	0	0	-1	-1	-1	2014/04/01-07:28:17
2014/04/01-07:28:17	0	0	0	-1	-1	-1	2014/04/01-07:28:17
2014/04/01-07:28:17	0	0	0	-1	-1	-1	2014/04/01-07:28:17
2014/04/01-07:28:17	0	0	0	-1	-1	-1	2014/04/01-07:28:17
2014/04/01-07:29:18	0	0	0	-1	-1	-1	2014/04/01-07:29:18
2014/04/01-07:29:18	0	0	0	-1	-1	-1	2014/04/01-07:29:18
2014/04/01-07:29:18	0	0	0	-1	-1	-1	2014/04/01-07:29:18
2014/04/01-07:29:18	0	0	0	-1	-1	-1	2014/04/01-07:29:18
2014/04/01-07:29:18	0	0	0	-1	-1	-1	2014/04/01-07:29:18
2014/04/01-07:29:18	0	0	0	-1	-1	-1	2014/04/01-07:29:18
2014/04/01-07:29:18	0	0	0	-1	-1	-1	2014/04/01-07:29:18
2014/04/01-07:29:18	0	0	0	-1	-1	-1	2014/04/01-07:29:18
2014/04/01-07:29:18	0	0	0	-1	-1	-1	2014/04/01-07:29:18
2014/04/01-07:29:18	0	0	0	-1	-1	-1	2014/04/01-07:29:18
2014/04/01-07:29:18	0	0	0	-1	-1	-1	2014/04/01-07:29:18
2014/04/01-07:44:51	0	0	0	-1	-1	-1	2014/04/01-07:44:51
2014/04/01-07:44:51	0	0	0	-1	-1	-1	2014/04/01-07:44:51
2014/04/01-07:44:51	0	0	0	-1	-1	-1	2014/04/01-07:44:51
2014/04/01-07:44:51	0	0	0	-1	-1	-1	2014/04/01-07:44:51
2014/04/01-07:44:51	0	0	0	-1	-1	-1	2014/04/01-07:44:51
2014/04/01-07:55:35	0	0	0	-1	-1	-1	2014/04/01-07:55:35
2014/04/01-07:55:35	0	0	0	-1	-1	-1	2014/04/01-07:55:35
2014/04/01-07:56:19	0	0	0	-1	-1	-1	2014/04/01-07:56:19
2014/04/01-07:56:19	0	0	0	-1	-1	-1	2014/04/01-07:56:19
2014/04/01-07:58:10	0	0	0	-1	-1	-1	2014/04/01-07:58:10
2014/04/01-07:58:43	0	0	0	-1	-1	-1	2014/04/01-07:58:43
2014/04/01-07:58:43	0	0	0	-1	-1	-1	2014/04/01-07:58:43
2014/04/01-08:53:13	0	0	0	-1	-1	-1	2014/04/01-08:53:13
2014/04/01-08:53:13	0	0	0	-1	-1	-1	2014/04/01-08:53:13
2014/04/01-08:53:13	0	0	0	-1	-1	-1	2014/04/01-08:53:13
2014/04/01-08:53:13	0	0	0	-1	-1	-1	2014/04/01-08:53:13
2014/04/01-08:53:13	0	0	0	-1	-1	-1	2014/04/01-08:53:13
2014/04/01-08:54:24	0	0	0	-1	-1	-1	2014/04/01-08:54:24
2014/04/01-08:54:24	0	0	0	-1	-1	-1	2014/04/01-08:54:24
2014/04/01-08:55:12	0	0	0	-1	-1	-1	2014/04/01-08:55:12
2014/04/01-08:55:12	0	0	0	-1	-1	-1	2014/04/01-08:55:12
2014/04/01-08:56:35	0	0	0	-1	-1	-1	2014/04/01-08:56:35
2014/04/01-08:56:35	0	0	0	-1	-1	-1	2014/04/01-08:56:35
2014/04/01-08:56:35	0	0	0	-1	-1	-1	2014/04/01-08:56:35
2014/04/01-08:56:35	0	0	0	-1	-1	-1	2014/04/01-08:56:35
2014/04/01-09:20:59	0	0	0	-1	-1	-1	2014/04/01-09:20:59
2014/04/01-09:20:59	0	0	0	-1	-1	-1	2014/04/01-09:20:59
2014/04/01-09:20:59	0	0	0	-1	-1	-1	2014/04/01-09:20:59
2014/04/01-09:20:59	0	0	0	-1	-1	-1	2014/04/01-09:20:59
2014/04/01-09:20:59	0	0	0	-1	-1	-1	2014/04/01-09:20:59
2014/04/01-09:20:59	0	0	0	-1	-1	-1	2014/04/01-09:20:59
2014/04/01-09:20:59	0	0	0	-1	-1	-1	2014/04/01-09:20:59
2014/04/01-09:20:59	0	0	0	-1	-1	-1	2014/04/01-09:20:59
2014/04/01-09:20:59	0	0	0	-1	-1	-1	2014/04/01-09:20:59
2014/04/01-09:20:59	0	0	0	-1	-1	-1	2014/04/01-09:20:59
